2024-01-02 00:11:58.755283: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
START WORKING ON  0
comb 1 / 264
Model Directory  /data/gpfs/projects/punim2119/EightK/res/temp/vec_pred/e4d9dcc52410ca543cf2e771e0067c1ae9e26467e90146ad8514a519098ab266/OPT_125m/NEWS_SINGLE/
2024-01-02 00:12:01.501698: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1613] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 79085 MB memory:  -> device: 0, name: NVIDIA A100 80GB PCIe, pci bus id: 0000:e3:00.0, compute capability: 8.0
WARNING:tensorflow:From /apps/easybuild-2022/easybuild/software/MPI/GCC/11.3.0/OpenMPI/4.1.4/TensorFlow/2.11.0-CUDA-11.7.0/lib/python3.10/site-packages/tensorflow/python/autograph/pyct/static_analysis/liveness.py:83: Analyzer.lamba_check (from tensorflow.python.autograph.pyct.static_analysis.liveness) is deprecated and will be removed after 2023-09-23.
Instructions for updating:
Lambda fuctions will be no more assumed to be used in the statement where they are used, or at least in the same block. https://github.com/tensorflow/tensorflow/issues/56089
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 normalization (Normalizatio  (None, 768)              1537      
 n)                                                              
                                                                 
 dense (Dense)               (None, 1)                 769       
                                                                 
=================================================================
Total params: 2,306
Trainable params: 769
Non-trainable params: 1,537
_________________________________________________________________
Epoch 1/3
2024-01-02 00:17:44.527537: I tensorflow/compiler/xla/service/service.cc:173] XLA service 0x14f15145e1b0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2024-01-02 00:17:44.528725: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (0): NVIDIA A100 80GB PCIe, Compute Capability 8.0
2024-01-02 00:17:44.532530: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:268] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2024-01-02 00:17:44.651998: I tensorflow/compiler/jit/xla_compilation_cache.cc:477] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
      1/Unknown - 4s 4s/step - loss: 1.0686 - accuracy: 0.4688
  72934/Unknown - 282s 4ms/step - loss: 0.7117 - accuracy: 0.5103
  72973/Unknown - 282s 4ms/step - loss: 0.7117 - accuracy: 0.5103
  73006/Unknown - 282s 4ms/step - loss: 0.7118 - accuracy: 0.5103
  73046/Unknown - 282s 4ms/step - loss: 0.7118 - accuracy: 0.5103
  73086/Unknown - 282s 4ms/step - loss: 0.7118 - accuracy: 0.5103
  73126/Unknown - 282s 4ms/step - loss: 0.7118 - accuracy: 0.5103
  73161/Unknown - 282s 4ms/step - loss: 0.7118 - accuracy: 0.5103
  73201/Unknown - 282s 4ms/step - loss: 0.7118 - accuracy: 0.5103
  73241/Unknown - 282s 4ms/step - loss: 0.7118 - accuracy: 0.5103
  73281/Unknown - 282s 4ms/step - loss: 0.7118 - accuracy: 0.5103
  73314/Unknown - 284s 4ms/step - loss: 0.7118 - accuracy: 0.5103
  73354/Unknown - 284s 4ms/step - loss: 0.7118 - accuracy: 0.5103
  73393/Unknown - 284s 4ms/step - loss: 0.7118 - accuracy: 0.5103
  73433/Unknown - 284s 4ms/step - loss: 0.7118 - accuracy: 0.5103
  73469/Unknown - 284s 4ms/step - loss: 0.7118 - accuracy: 0.5103
  73509/Unknown - 284s 4ms/step - loss: 0.7118 - accuracy: 0.5103
  73549/Unknown - 284s 4ms/step - loss: 0.7118 - accuracy: 0.5103
  73589/Unknown - 284s 4ms/step - loss: 0.7118 - accuracy: 0.5103
  73623/Unknown - 285s 4ms/step - loss: 0.7118 - accuracy: 0.5103
  73663/Unknown - 285s 4ms/step - loss: 0.7118 - accuracy: 0.5103
  73702/Unknown - 285s 4ms/step - loss: 0.7118 - accuracy: 0.5103
  73742/Unknown - 285s 4ms/step - loss: 0.7118 - accuracy: 0.5103
  73779/Unknown - 285s 4ms/step - loss: 0.7118 - accuracy: 0.5103
  73818/Unknown - 285s 4ms/step - loss: 0.7118 - accuracy: 0.5103
  73858/Unknown - 285s 4ms/step - loss: 0.7118 - accuracy: 0.5103
  73898/Unknown - 286s 4ms/step - loss: 0.7118 - accuracy: 0.5103
  73933/Unknown - 286s 4ms/step - loss: 0.7117 - accuracy: 0.5103
  73973/Unknown - 286s 4ms/step - loss: 0.7117 - accuracy: 0.5103
  74013/Unknown - 286s 4ms/step - loss: 0.7117 - accuracy: 0.5103
  74053/Unknown - 286s 4ms/step - loss: 0.7118 - accuracy: 0.5103
  74082/Unknown - 286s 4ms/step - loss: 0.7118 - accuracy: 0.5103
  74122/Unknown - 286s 4ms/step - loss: 0.7118 - accuracy: 0.5103
  74162/Unknown - 287s 4ms/step - loss: 0.7118 - accuracy: 0.5103
  74202/Unknown - 287s 4ms/step - loss: 0.7118 - accuracy: 0.5103
  74237/Unknown - 287s 4ms/step - loss: 0.7118 - accuracy: 0.5103
  74277/Unknown - 287s 4ms/step - loss: 0.7118 - accuracy: 0.5103
  74316/Unknown - 287s 4ms/step - loss: 0.7118 - accuracy: 0.5103
  74355/Unknown - 287s 4ms/step - loss: 0.7118 - accuracy: 0.5103
  74388/Unknown - 287s 4ms/step - loss: 0.7118 - accuracy: 0.5103
  74428/Unknown - 287s 4ms/step - loss: 0.7118 - accuracy: 0.5103
  74467/Unknown - 287s 4ms/step - loss: 0.7117 - accuracy: 0.5103
  74507/Unknown - 287s 4ms/step - loss: 0.7117 - accuracy: 0.5103
  74540/Unknown - 289s 4ms/step - loss: 0.7117 - accuracy: 0.5103
  74580/Unknown - 289s 4ms/step - loss: 0.7117 - accuracy: 0.5103
  74620/Unknown - 289s 4ms/step - loss: 0.7117 - accuracy: 0.5103
  74660/Unknown - 289s 4ms/step - loss: 0.7117 - accuracy: 0.5103
  74696/Unknown - 290s 4ms/step - loss: 0.7117 - accuracy: 0.5103
  74736/Unknown - 290s 4ms/step - loss: 0.7117 - accuracy: 0.5103
  74775/Unknown - 290s 4ms/step - loss: 0.7117 - accuracy: 0.5103
  74815/Unknown - 290s 4ms/step - loss: 0.7117 - accuracy: 0.5104
  74851/Unknown - 291s 4ms/step - loss: 0.7117 - accuracy: 0.5103
  74890/Unknown - 291s 4ms/step - loss: 0.7117 - accuracy: 0.5103
  74930/Unknown - 291s 4ms/step - loss: 0.7117 - accuracy: 0.5103
  74971/Unknown - 291s 4ms/step - loss: 0.7117 - accuracy: 0.5103
  75004/Unknown - 291s 4ms/step - loss: 0.7117 - accuracy: 0.5103
  75044/Unknown - 291s 4ms/step - loss: 0.7117 - accuracy: 0.5103
  75084/Unknown - 291s 4ms/step - loss: 0.7117 - accuracy: 0.5103
  75124/Unknown - 291s 4ms/step - loss: 0.7117 - accuracy: 0.5103
  75156/Unknown - 292s 4ms/step - loss: 0.7117 - accuracy: 0.5103
  75196/Unknown - 292s 4ms/step - loss: 0.7118 - accuracy: 0.5103
  75236/Unknown - 292s 4ms/step - loss: 0.7118 - accuracy: 0.5103
  75276/Unknown - 292s 4ms/step - loss: 0.7117 - accuracy: 0.5103
  75316/Unknown - 292s 4ms/step - loss: 0.7118 - accuracy: 0.5102
  75356/Unknown - 293s 4ms/step - loss: 0.7118 - accuracy: 0.5103
  75396/Unknown - 293s 4ms/step - loss: 0.7118 - accuracy: 0.5103
  75436/Unknown - 293s 4ms/step - loss: 0.7118 - accuracy: 0.5103
  75476/Unknown - 293s 4ms/step - loss: 0.7117 - accuracy: 0.5103
  75516/Unknown - 293s 4ms/step - loss: 0.7118 - accuracy: 0.5103
  75556/Unknown - 293s 4ms/step - loss: 0.7118 - accuracy: 0.5103
  75596/Unknown - 293s 4ms/step - loss: 0.7118 - accuracy: 0.5102
  75636/Unknown - 293s 4ms/step - loss: 0.7118 - accuracy: 0.5102
  75676/Unknown - 293s 4ms/step - loss: 0.7118 - accuracy: 0.5102
  75716/Unknown - 293s 4ms/step - loss: 0.7118 - accuracy: 0.5102
  75755/Unknown - 293s 4ms/step - loss: 0.7118 - accuracy: 0.5102
  75790/Unknown - 293s 4ms/step - loss: 0.7118 - accuracy: 0.5102
  75830/Unknown - 293s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  75870/Unknown - 293s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  75910/Unknown - 293s 4ms/step - loss: 0.7118 - accuracy: 0.5102
  75925/Unknown - 294s 4ms/step - loss: 0.7118 - accuracy: 0.5102
  75965/Unknown - 294s 4ms/step - loss: 0.7118 - accuracy: 0.5102
  76005/Unknown - 294s 4ms/step - loss: 0.7118 - accuracy: 0.5102
  76045/Unknown - 294s 4ms/step - loss: 0.7118 - accuracy: 0.5102
  76079/Unknown - 294s 4ms/step - loss: 0.7118 - accuracy: 0.5102
  76120/Unknown - 294s 4ms/step - loss: 0.7118 - accuracy: 0.5102
  76160/Unknown - 294s 4ms/step - loss: 0.7118 - accuracy: 0.5102
  76199/Unknown - 294s 4ms/step - loss: 0.7118 - accuracy: 0.5102
  76235/Unknown - 295s 4ms/step - loss: 0.7118 - accuracy: 0.5102
  76274/Unknown - 295s 4ms/step - loss: 0.7118 - accuracy: 0.5102
  76314/Unknown - 295s 4ms/step - loss: 0.7118 - accuracy: 0.5102
  76354/Unknown - 295s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  76390/Unknown - 296s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  76428/Unknown - 296s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  76465/Unknown - 296s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  76505/Unknown - 296s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  76545/Unknown - 296s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  76585/Unknown - 297s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  76624/Unknown - 297s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  76664/Unknown - 297s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  76697/Unknown - 298s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  76737/Unknown - 298s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  76776/Unknown - 298s 4ms/step - loss: 0.7117 - accuracy: 0.5103
  76816/Unknown - 298s 4ms/step - loss: 0.7117 - accuracy: 0.5103
  76849/Unknown - 298s 4ms/step - loss: 0.7117 - accuracy: 0.5103
  76889/Unknown - 298s 4ms/step - loss: 0.7117 - accuracy: 0.5103
  76928/Unknown - 298s 4ms/step - loss: 0.7117 - accuracy: 0.5103
  76968/Unknown - 298s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  77004/Unknown - 298s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  77043/Unknown - 298s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  77082/Unknown - 298s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  77122/Unknown - 298s 4ms/step - loss: 0.7117 - accuracy: 0.5103
  77159/Unknown - 299s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  77198/Unknown - 299s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  77238/Unknown - 299s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  77278/Unknown - 299s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  77313/Unknown - 300s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  77353/Unknown - 300s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  77393/Unknown - 300s 4ms/step - loss: 0.7117 - accuracy: 0.5103
  77433/Unknown - 300s 4ms/step - loss: 0.7117 - accuracy: 0.5103
  77462/Unknown - 301s 4ms/step - loss: 0.7117 - accuracy: 0.5103
  77502/Unknown - 301s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  77542/Unknown - 301s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  77582/Unknown - 301s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  77617/Unknown - 301s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  77657/Unknown - 301s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  77697/Unknown - 301s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  77737/Unknown - 301s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  77771/Unknown - 301s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  77811/Unknown - 301s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  77851/Unknown - 301s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  77890/Unknown - 301s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  77924/Unknown - 302s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  77964/Unknown - 302s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  78004/Unknown - 302s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  78044/Unknown - 302s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  78079/Unknown - 302s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  78118/Unknown - 302s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  78158/Unknown - 302s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  78198/Unknown - 302s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  78239/Unknown - 302s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  78278/Unknown - 302s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  78318/Unknown - 302s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  78358/Unknown - 302s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  78397/Unknown - 302s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  78437/Unknown - 302s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  78477/Unknown - 303s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  78517/Unknown - 303s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  78557/Unknown - 303s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  78596/Unknown - 303s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  78636/Unknown - 303s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  78676/Unknown - 303s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  78695/Unknown - 303s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  78735/Unknown - 303s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  78775/Unknown - 303s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  78815/Unknown - 303s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  78845/Unknown - 304s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  78885/Unknown - 304s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  78925/Unknown - 304s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  78964/Unknown - 304s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  78999/Unknown - 304s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  79039/Unknown - 304s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  79079/Unknown - 304s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  79119/Unknown - 305s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  79153/Unknown - 305s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  79193/Unknown - 305s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  79233/Unknown - 305s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  79273/Unknown - 305s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  79308/Unknown - 306s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  79348/Unknown - 306s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  79388/Unknown - 307s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  79428/Unknown - 307s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  79459/Unknown - 307s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  79499/Unknown - 307s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  79539/Unknown - 307s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  79579/Unknown - 308s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  79614/Unknown - 308s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  79653/Unknown - 308s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  79693/Unknown - 308s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  79733/Unknown - 308s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  79768/Unknown - 308s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  79808/Unknown - 308s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  79848/Unknown - 308s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  79888/Unknown - 308s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  79921/Unknown - 309s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  79961/Unknown - 309s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  80001/Unknown - 309s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  80041/Unknown - 309s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  80075/Unknown - 310s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  80115/Unknown - 310s 4ms/step - loss: 0.7117 - accuracy: 0.5101
  80154/Unknown - 310s 4ms/step - loss: 0.7117 - accuracy: 0.5101
  80194/Unknown - 310s 4ms/step - loss: 0.7117 - accuracy: 0.5101
  80227/Unknown - 311s 4ms/step - loss: 0.7117 - accuracy: 0.5101
  80266/Unknown - 311s 4ms/step - loss: 0.7117 - accuracy: 0.5101
  80306/Unknown - 311s 4ms/step - loss: 0.7117 - accuracy: 0.5101
  80346/Unknown - 311s 4ms/step - loss: 0.7117 - accuracy: 0.5101
  80380/Unknown - 313s 4ms/step - loss: 0.7117 - accuracy: 0.5101
  80420/Unknown - 313s 4ms/step - loss: 0.7117 - accuracy: 0.5101
  80459/Unknown - 313s 4ms/step - loss: 0.7117 - accuracy: 0.5101
  80499/Unknown - 313s 4ms/step - loss: 0.7117 - accuracy: 0.5101
  80531/Unknown - 313s 4ms/step - loss: 0.7117 - accuracy: 0.5101
  80571/Unknown - 313s 4ms/step - loss: 0.7117 - accuracy: 0.5101
  80611/Unknown - 313s 4ms/step - loss: 0.7117 - accuracy: 0.5101
  80651/Unknown - 313s 4ms/step - loss: 0.7117 - accuracy: 0.5101
  80685/Unknown - 313s 4ms/step - loss: 0.7117 - accuracy: 0.5101
  80724/Unknown - 313s 4ms/step - loss: 0.7117 - accuracy: 0.5101
  80764/Unknown - 313s 4ms/step - loss: 0.7117 - accuracy: 0.5101
  80804/Unknown - 314s 4ms/step - loss: 0.7117 - accuracy: 0.5101
  80844/Unknown - 314s 4ms/step - loss: 0.7117 - accuracy: 0.5101
  80884/Unknown - 314s 4ms/step - loss: 0.7117 - accuracy: 0.5101
  80925/Unknown - 314s 4ms/step - loss: 0.7117 - accuracy: 0.5101
  80965/Unknown - 314s 4ms/step - loss: 0.7117 - accuracy: 0.5101
  80988/Unknown - 314s 4ms/step - loss: 0.7117 - accuracy: 0.5101
  81028/Unknown - 314s 4ms/step - loss: 0.7117 - accuracy: 0.5101
  81068/Unknown - 314s 4ms/step - loss: 0.7117 - accuracy: 0.5101
  81108/Unknown - 314s 4ms/step - loss: 0.7117 - accuracy: 0.5101
  81142/Unknown - 315s 4ms/step - loss: 0.7117 - accuracy: 0.5101
  81181/Unknown - 315s 4ms/step - loss: 0.7117 - accuracy: 0.5101
  81221/Unknown - 315s 4ms/step - loss: 0.7118 - accuracy: 0.5101
  81261/Unknown - 315s 4ms/step - loss: 0.7118 - accuracy: 0.5101
  81294/Unknown - 315s 4ms/step - loss: 0.7117 - accuracy: 0.5101
  81334/Unknown - 315s 4ms/step - loss: 0.7117 - accuracy: 0.5101
  81374/Unknown - 315s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  81414/Unknown - 315s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  81448/Unknown - 315s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  81488/Unknown - 316s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  81528/Unknown - 316s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  81568/Unknown - 316s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  81601/Unknown - 316s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  81641/Unknown - 316s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  81680/Unknown - 316s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  81720/Unknown - 316s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  81755/Unknown - 316s 4ms/step - loss: 0.7117 - accuracy: 0.5102
  81795/Unknown - 316s 4ms/step - loss: 0.7117 - accuracy: 0.5103
  81835/Unknown - 316s 4ms/step - loss: 0.7117 - accuracy: 0.5103
  81875/Unknown - 316s 4ms/step - loss: 0.7117 - accuracy: 0.5103
  81909/Unknown - 316s 4ms/step - loss: 0.7117 - accuracy: 0.5103
  81949/Unknown - 317s 4ms/step - loss: 0.7117 - accuracy: 0.5103
  81990/Unknown - 317s 4ms/step - loss: 0.7117 - accuracy: 0.5103
  82030/Unknown - 317s 4ms/step - loss: 0.7117 - accuracy: 0.5103
  82061/Unknown - 317s 4ms/step - loss: 0.7117 - accuracy: 0.5103
  82101/Unknown - 317s 4ms/step - loss: 0.7117 - accuracy: 0.5103
  82141/Unknown - 317s 4ms/step - loss: 0.7117 - accuracy: 0.5103
  82181/Unknown - 317s 4ms/step - loss: 0.7117 - accuracy: 0.5103
  82216/Unknown - 317s 4ms/step - loss: 0.7116 - accuracy: 0.5103
  82255/Unknown - 317s 4ms/step - loss: 0.7116 - accuracy: 0.5103
  82295/Unknown - 317s 4ms/step - loss: 0.7116 - accuracy: 0.5103
  82335/Unknown - 317s 4ms/step - loss: 0.7116 - accuracy: 0.5104
  82370/Unknown - 317s 4ms/step - loss: 0.7116 - accuracy: 0.5104
  82409/Unknown - 317s 4ms/step - loss: 0.7116 - accuracy: 0.5104
  82449/Unknown - 317s 4ms/step - loss: 0.7116 - accuracy: 0.5104
  82489/Unknown - 317s 4ms/step - loss: 0.7116 - accuracy: 0.5104
  82523/Unknown - 318s 4ms/step - loss: 0.7116 - accuracy: 0.5105
  82563/Unknown - 318s 4ms/step - loss: 0.7116 - accuracy: 0.5105
  82603/Unknown - 318s 4ms/step - loss: 0.7116 - accuracy: 0.5105
  82643/Unknown - 318s 4ms/step - loss: 0.7115 - accuracy: 0.5105
  82674/Unknown - 318s 4ms/step - loss: 0.7115 - accuracy: 0.5106
  82714/Unknown - 318s 4ms/step - loss: 0.7115 - accuracy: 0.5106
  82754/Unknown - 318s 4ms/step - loss: 0.7115 - accuracy: 0.5106
  82794/Unknown - 318s 4ms/step - loss: 0.7115 - accuracy: 0.5106
  82837/Unknown - 318s 4ms/step - loss: 0.7115 - accuracy: 0.5106
  82894/Unknown - 318s 4ms/step - loss: 0.7115 - accuracy: 0.5107
  82953/Unknown - 318s 4ms/step - loss: 0.7115 - accuracy: 0.5107
  83010/Unknown - 318s 4ms/step - loss: 0.7115 - accuracy: 0.5107
  83066/Unknown - 319s 4ms/step - loss: 0.7114 - accuracy: 0.5107
  83124/Unknown - 319s 4ms/step - loss: 0.7114 - accuracy: 0.5108
83140/83140 [==============================] - 319s 4ms/step - loss: 0.7114 - accuracy: 0.5108
Model: "sequential_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 normalization_1 (Normalizat  (None, 768)              1537      
 ion)                                                            
                                                                 
 dense_1 (Dense)             (None, 1)                 769       
                                                                 
=================================================================
Total params: 2,306
Trainable params: 769
Non-trainable params: 1,537
_________________________________________________________________
Epoch 1/3

      1/Unknown - 3s 3s/step - loss: 1.2178 - accuracy: 0.5312
     35/Unknown - 3s 1ms/step - loss: 1.0454 - accuracy: 0.5152
     71/Unknown - 3s 1ms/step - loss: 1.0277 - accuracy: 0.5066
    107/Unknown - 3s 1ms/step - loss: 1.0079 - accuracy: 0.5199
    143/Unknown - 3s 1ms/step - loss: 0.9902 - accuracy: 0.5240
    154/Unknown - 3s 3ms/step - loss: 0.9873 - accuracy: 0.5223
    190/Unknown - 3s 3ms/step - loss: 0.9707 - accuracy: 0.5288
    226/Unknown - 3s 3ms/step - loss: 0.9578 - accuracy: 0.5254
    261/Unknown - 3s 2ms/step - loss: 0.9456 - accuracy: 0.5265
    296/Unknown - 3s 2ms/step - loss: 0.9338 - accuracy: 0.5287
    328/Unknown - 3s 2ms/step - loss: 0.9246 - accuracy: 0.5267
    363/Unknown - 3s 2ms/step - loss: 0.9134 - accuracy: 0.5296
    399/Unknown - 3s 2ms/step - loss: 0.9018 - accuracy: 0.5336
    435/Unknown - 3s 2ms/step - loss: 0.8918 - accuracy: 0.5348
    448/Unknown - 4s 3ms/step - loss: 0.8883 - accuracy: 0.5345
    483/Unknown - 4s 3ms/step - loss: 0.8788 - accuracy: 0.5374
    519/Unknown - 4s 3ms/step - loss: 0.8699 - accuracy: 0.5380
    555/Unknown - 4s 3ms/step - loss: 0.8608 - accuracy: 0.5400
    591/Unknown - 4s 3ms/step - loss: 0.8531 - accuracy: 0.5413
    601/Unknown - 4s 3ms/step - loss: 0.8510 - accuracy: 0.5416
    637/Unknown - 5s 3ms/step - loss: 0.8433 - accuracy: 0.5444
    673/Unknown - 5s 3ms/step - loss: 0.8363 - accuracy: 0.5459
    708/Unknown - 5s 3ms/step - loss: 0.8301 - accuracy: 0.5467
    744/Unknown - 5s 3ms/step - loss: 0.8241 - accuracy: 0.5478
    776/Unknown - 5s 3ms/step - loss: 0.8194 - accuracy: 0.5477
    812/Unknown - 5s 3ms/step - loss: 0.8139 - accuracy: 0.5492
    848/Unknown - 5s 3ms/step - loss: 0.8085 - accuracy: 0.5514
    884/Unknown - 5s 3ms/step - loss: 0.8026 - accuracy: 0.5555
    906/Unknown - 5s 3ms/step - loss: 0.8001 - accuracy: 0.5560
    941/Unknown - 5s 3ms/step - loss: 0.7964 - accuracy: 0.5566
    977/Unknown - 5s 3ms/step - loss: 0.7928 - accuracy: 0.5567
   1013/Unknown - 5s 3ms/step - loss: 0.7895 - accuracy: 0.5568
   1049/Unknown - 5s 3ms/step - loss: 0.7872 - accuracy: 0.5572
   1059/Unknown - 6s 3ms/step - loss: 0.7860 - accuracy: 0.5581
   1094/Unknown - 6s 3ms/step - loss: 0.7831 - accuracy: 0.5593
   1129/Unknown - 6s 3ms/step - loss: 0.7800 - accuracy: 0.5611
   1165/Unknown - 6s 3ms/step - loss: 0.7772 - accuracy: 0.5623
   1201/Unknown - 6s 3ms/step - loss: 0.7749 - accuracy: 0.5628
   1234/Unknown - 6s 3ms/step - loss: 0.7730 - accuracy: 0.5628
   1270/Unknown - 6s 3ms/step - loss: 0.7714 - accuracy: 0.5613
   1306/Unknown - 6s 3ms/step - loss: 0.7694 - accuracy: 0.5612
   1342/Unknown - 6s 3ms/step - loss: 0.7675 - accuracy: 0.5607
   1374/Unknown - 6s 3ms/step - loss: 0.7659 - accuracy: 0.5609
   1410/Unknown - 6s 3ms/step - loss: 0.7642 - accuracy: 0.5611
   1445/Unknown - 6s 3ms/step - loss: 0.7629 - accuracy: 0.5603
   1481/Unknown - 6s 3ms/step - loss: 0.7613 - accuracy: 0.5607
   1517/Unknown - 6s 3ms/step - loss: 0.7599 - accuracy: 0.5607
   1521/Unknown - 7s 3ms/step - loss: 0.7598 - accuracy: 0.5605
   1556/Unknown - 7s 3ms/step - loss: 0.7586 - accuracy: 0.5605
   1592/Unknown - 7s 3ms/step - loss: 0.7575 - accuracy: 0.5601
   1628/Unknown - 7s 3ms/step - loss: 0.7560 - accuracy: 0.5606
   1665/Unknown - 7s 3ms/step - loss: 0.7547 - accuracy: 0.5608
