2024-01-02 08:56:06.208448: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
START WORKING ON  3
comb 4 / 264
Model Directory  /data/gpfs/projects/punim2119/EightK/res/temp/vec_pred/b9efb103a1cc972e1737a13f65d834ee598e247866d1d89d8e9324d2bd2d6e2f/OPT_125m/NEWS_SINGLE/
Already processed 2015.p
START WORKING ON  4
comb 5 / 264
Model Directory  /data/gpfs/projects/punim2119/EightK/res/temp/vec_pred/b9efb103a1cc972e1737a13f65d834ee598e247866d1d89d8e9324d2bd2d6e2f/OPT_125m/NEWS_SINGLE/
2024-01-02 08:56:08.943319: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1613] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 79085 MB memory:  -> device: 0, name: NVIDIA A100 80GB PCIe, pci bus id: 0000:e3:00.0, compute capability: 8.0
WARNING:tensorflow:From /apps/easybuild-2022/easybuild/software/MPI/GCC/11.3.0/OpenMPI/4.1.4/TensorFlow/2.11.0-CUDA-11.7.0/lib/python3.10/site-packages/tensorflow/python/autograph/pyct/static_analysis/liveness.py:83: Analyzer.lamba_check (from tensorflow.python.autograph.pyct.static_analysis.liveness) is deprecated and will be removed after 2023-09-23.
Instructions for updating:
Lambda fuctions will be no more assumed to be used in the statement where they are used, or at least in the same block. https://github.com/tensorflow/tensorflow/issues/56089
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 normalization (Normalizatio  (None, 768)              1537      
 n)                                                              
                                                                 
 dense (Dense)               (None, 1)                 769       
                                                                 
=================================================================
Total params: 2,306
Trainable params: 769
Non-trainable params: 1,537
_________________________________________________________________
Epoch 1/2
2024-01-02 09:01:33.757651: I tensorflow/compiler/xla/service/service.cc:173] XLA service 0x27c0ed40 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2024-01-02 09:01:33.757717: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (0): NVIDIA A100 80GB PCIe, Compute Capability 8.0
2024-01-02 09:01:33.761854: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:268] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2024-01-02 09:01:33.885072: I tensorflow/compiler/jit/xla_compilation_cache.cc:477] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
      1/Unknown - 3s 3s/step - loss: 0.8488 - accuracy: 0.5234
   5553/Unknown - 80s 14ms/step - loss: 0.7076 - accuracy: 0.5455
   5564/Unknown - 80s 14ms/step - loss: 0.7076 - accuracy: 0.5455
   5575/Unknown - 81s 14ms/step - loss: 0.7076 - accuracy: 0.5455
   5581/Unknown - 81s 14ms/step - loss: 0.7076 - accuracy: 0.5456
   5593/Unknown - 81s 14ms/step - loss: 0.7076 - accuracy: 0.5456
   5604/Unknown - 81s 14ms/step - loss: 0.7075 - accuracy: 0.5456
   5615/Unknown - 81s 14ms/step - loss: 0.7075 - accuracy: 0.5456
   5625/Unknown - 81s 14ms/step - loss: 0.7075 - accuracy: 0.5455
   5636/Unknown - 81s 14ms/step - loss: 0.7075 - accuracy: 0.5455
   5647/Unknown - 81s 14ms/step - loss: 0.7075 - accuracy: 0.5455
   5657/Unknown - 81s 14ms/step - loss: 0.7074 - accuracy: 0.5456
   5668/Unknown - 81s 14ms/step - loss: 0.7074 - accuracy: 0.5456
   5679/Unknown - 81s 14ms/step - loss: 0.7073 - accuracy: 0.5457
   5690/Unknown - 82s 14ms/step - loss: 0.7073 - accuracy: 0.5457
   5700/Unknown - 82s 14ms/step - loss: 0.7073 - accuracy: 0.5457
   5711/Unknown - 82s 14ms/step - loss: 0.7073 - accuracy: 0.5457
   5722/Unknown - 82s 14ms/step - loss: 0.7073 - accuracy: 0.5456
   5733/Unknown - 82s 14ms/step - loss: 0.7073 - accuracy: 0.5456
   5744/Unknown - 82s 14ms/step - loss: 0.7073 - accuracy: 0.5455
   5755/Unknown - 82s 14ms/step - loss: 0.7073 - accuracy: 0.5455
   5766/Unknown - 82s 14ms/step - loss: 0.7072 - accuracy: 0.5455
   5772/Unknown - 83s 14ms/step - loss: 0.7072 - accuracy: 0.5455
   5783/Unknown - 83s 14ms/step - loss: 0.7072 - accuracy: 0.5455
   5794/Unknown - 83s 14ms/step - loss: 0.7072 - accuracy: 0.5455
   5805/Unknown - 83s 14ms/step - loss: 0.7072 - accuracy: 0.5454
   5810/Unknown - 83s 14ms/step - loss: 0.7072 - accuracy: 0.5454
   5821/Unknown - 84s 14ms/step - loss: 0.7071 - accuracy: 0.5455
   5832/Unknown - 84s 14ms/step - loss: 0.7071 - accuracy: 0.5455
   5843/Unknown - 84s 14ms/step - loss: 0.7071 - accuracy: 0.5456
   5849/Unknown - 84s 14ms/step - loss: 0.7071 - accuracy: 0.5456
   5860/Unknown - 84s 14ms/step - loss: 0.7071 - accuracy: 0.5455
   5871/Unknown - 84s 14ms/step - loss: 0.7071 - accuracy: 0.5455
   5882/Unknown - 84s 14ms/step - loss: 0.7071 - accuracy: 0.5454
   5888/Unknown - 85s 14ms/step - loss: 0.7071 - accuracy: 0.5455
   5899/Unknown - 85s 14ms/step - loss: 0.7070 - accuracy: 0.5454
   5910/Unknown - 85s 14ms/step - loss: 0.7070 - accuracy: 0.5454
   5921/Unknown - 85s 14ms/step - loss: 0.7070 - accuracy: 0.5453
   5931/Unknown - 85s 14ms/step - loss: 0.7070 - accuracy: 0.5453
   5942/Unknown - 85s 14ms/step - loss: 0.7070 - accuracy: 0.5453
   5953/Unknown - 85s 14ms/step - loss: 0.7070 - accuracy: 0.5453
   5964/Unknown - 85s 14ms/step - loss: 0.7070 - accuracy: 0.5453
   5974/Unknown - 85s 14ms/step - loss: 0.7070 - accuracy: 0.5453
   5985/Unknown - 86s 14ms/step - loss: 0.7069 - accuracy: 0.5453
   5996/Unknown - 86s 14ms/step - loss: 0.7069 - accuracy: 0.5453
   6006/Unknown - 86s 14ms/step - loss: 0.7069 - accuracy: 0.5452
   6017/Unknown - 86s 14ms/step - loss: 0.7069 - accuracy: 0.5452
   6028/Unknown - 86s 14ms/step - loss: 0.7069 - accuracy: 0.5451
   6039/Unknown - 86s 14ms/step - loss: 0.7069 - accuracy: 0.5450
   6049/Unknown - 86s 14ms/step - loss: 0.7069 - accuracy: 0.5450
   6060/Unknown - 86s 14ms/step - loss: 0.7069 - accuracy: 0.5450
   6071/Unknown - 86s 14ms/step - loss: 0.7068 - accuracy: 0.5450
   6080/Unknown - 86s 14ms/step - loss: 0.7068 - accuracy: 0.5451
   6091/Unknown - 86s 14ms/step - loss: 0.7067 - accuracy: 0.5451
   6102/Unknown - 86s 14ms/step - loss: 0.7067 - accuracy: 0.5451
   6113/Unknown - 86s 14ms/step - loss: 0.7066 - accuracy: 0.5452
   6119/Unknown - 87s 14ms/step - loss: 0.7067 - accuracy: 0.5452
   6130/Unknown - 87s 14ms/step - loss: 0.7066 - accuracy: 0.5452
   6141/Unknown - 87s 14ms/step - loss: 0.7066 - accuracy: 0.5452
   6152/Unknown - 87s 14ms/step - loss: 0.7066 - accuracy: 0.5452
   6161/Unknown - 87s 14ms/step - loss: 0.7066 - accuracy: 0.5452
   6172/Unknown - 87s 14ms/step - loss: 0.7065 - accuracy: 0.5452
   6183/Unknown - 87s 14ms/step - loss: 0.7065 - accuracy: 0.5452
   6194/Unknown - 87s 14ms/step - loss: 0.7065 - accuracy: 0.5452
   6195/Unknown - 88s 14ms/step - loss: 0.7065 - accuracy: 0.5452
   6206/Unknown - 88s 14ms/step - loss: 0.7065 - accuracy: 0.5453
   6217/Unknown - 88s 14ms/step - loss: 0.7064 - accuracy: 0.5453
   6228/Unknown - 88s 14ms/step - loss: 0.7064 - accuracy: 0.5454
   6232/Unknown - 88s 14ms/step - loss: 0.7064 - accuracy: 0.5454
   6243/Unknown - 88s 14ms/step - loss: 0.7064 - accuracy: 0.5454
   6254/Unknown - 88s 14ms/step - loss: 0.7064 - accuracy: 0.5454
   6265/Unknown - 88s 14ms/step - loss: 0.7064 - accuracy: 0.5453
   6270/Unknown - 89s 14ms/step - loss: 0.7064 - accuracy: 0.5453
   6281/Unknown - 89s 14ms/step - loss: 0.7064 - accuracy: 0.5452
   6292/Unknown - 89s 14ms/step - loss: 0.7063 - accuracy: 0.5452
   6303/Unknown - 89s 14ms/step - loss: 0.7063 - accuracy: 0.5452
   6309/Unknown - 89s 14ms/step - loss: 0.7063 - accuracy: 0.5453
   6320/Unknown - 89s 14ms/step - loss: 0.7063 - accuracy: 0.5452
   6331/Unknown - 89s 14ms/step - loss: 0.7063 - accuracy: 0.5451
   6342/Unknown - 89s 14ms/step - loss: 0.7063 - accuracy: 0.5451
   6347/Unknown - 89s 14ms/step - loss: 0.7063 - accuracy: 0.5451
   6358/Unknown - 89s 14ms/step - loss: 0.7063 - accuracy: 0.5450
   6369/Unknown - 89s 14ms/step - loss: 0.7063 - accuracy: 0.5450
   6380/Unknown - 89s 14ms/step - loss: 0.7063 - accuracy: 0.5450
   6385/Unknown - 90s 14ms/step - loss: 0.7063 - accuracy: 0.5450
   6396/Unknown - 90s 14ms/step - loss: 0.7063 - accuracy: 0.5450
   6407/Unknown - 90s 14ms/step - loss: 0.7063 - accuracy: 0.5450
   6418/Unknown - 90s 14ms/step - loss: 0.7062 - accuracy: 0.5450
   6424/Unknown - 91s 14ms/step - loss: 0.7062 - accuracy: 0.5451
   6435/Unknown - 91s 14ms/step - loss: 0.7062 - accuracy: 0.5451
   6446/Unknown - 91s 14ms/step - loss: 0.7061 - accuracy: 0.5451
   6457/Unknown - 91s 14ms/step - loss: 0.7061 - accuracy: 0.5452
   6462/Unknown - 92s 14ms/step - loss: 0.7061 - accuracy: 0.5452
   6473/Unknown - 92s 14ms/step - loss: 0.7061 - accuracy: 0.5452
   6484/Unknown - 92s 14ms/step - loss: 0.7061 - accuracy: 0.5452
   6495/Unknown - 92s 14ms/step - loss: 0.7061 - accuracy: 0.5452
   6500/Unknown - 92s 14ms/step - loss: 0.7060 - accuracy: 0.5452
   6511/Unknown - 92s 14ms/step - loss: 0.7060 - accuracy: 0.5453
   6522/Unknown - 92s 14ms/step - loss: 0.7060 - accuracy: 0.5453
   6533/Unknown - 92s 14ms/step - loss: 0.7060 - accuracy: 0.5454
   6542/Unknown - 92s 14ms/step - loss: 0.7059 - accuracy: 0.5455
   6553/Unknown - 92s 14ms/step - loss: 0.7059 - accuracy: 0.5455
   6564/Unknown - 92s 14ms/step - loss: 0.7059 - accuracy: 0.5455
   6575/Unknown - 93s 14ms/step - loss: 0.7059 - accuracy: 0.5455
   6585/Unknown - 93s 14ms/step - loss: 0.7059 - accuracy: 0.5455
   6596/Unknown - 93s 14ms/step - loss: 0.7059 - accuracy: 0.5454
   6607/Unknown - 93s 14ms/step - loss: 0.7058 - accuracy: 0.5456
   6615/Unknown - 93s 14ms/step - loss: 0.7058 - accuracy: 0.5456
   6626/Unknown - 93s 14ms/step - loss: 0.7058 - accuracy: 0.5456
   6637/Unknown - 93s 14ms/step - loss: 0.7058 - accuracy: 0.5455
   6648/Unknown - 93s 14ms/step - loss: 0.7058 - accuracy: 0.5455
   6658/Unknown - 93s 14ms/step - loss: 0.7059 - accuracy: 0.5454
   6669/Unknown - 93s 14ms/step - loss: 0.7059 - accuracy: 0.5453
   6680/Unknown - 93s 14ms/step - loss: 0.7059 - accuracy: 0.5453
   6690/Unknown - 93s 14ms/step - loss: 0.7059 - accuracy: 0.5453
   6701/Unknown - 93s 14ms/step - loss: 0.7059 - accuracy: 0.5452
   6712/Unknown - 93s 14ms/step - loss: 0.7058 - accuracy: 0.5453
   6723/Unknown - 93s 14ms/step - loss: 0.7058 - accuracy: 0.5452
   6729/Unknown - 94s 14ms/step - loss: 0.7058 - accuracy: 0.5452
   6740/Unknown - 94s 14ms/step - loss: 0.7058 - accuracy: 0.5452
   6751/Unknown - 94s 14ms/step - loss: 0.7058 - accuracy: 0.5452
   6762/Unknown - 94s 14ms/step - loss: 0.7058 - accuracy: 0.5452
   6768/Unknown - 95s 14ms/step - loss: 0.7058 - accuracy: 0.5452
   6779/Unknown - 95s 14ms/step - loss: 0.7058 - accuracy: 0.5452
   6790/Unknown - 95s 14ms/step - loss: 0.7057 - accuracy: 0.5452
   6801/Unknown - 95s 14ms/step - loss: 0.7057 - accuracy: 0.5453
   6806/Unknown - 95s 14ms/step - loss: 0.7057 - accuracy: 0.5453
   6817/Unknown - 95s 14ms/step - loss: 0.7057 - accuracy: 0.5453
   6828/Unknown - 95s 14ms/step - loss: 0.7057 - accuracy: 0.5453
   6839/Unknown - 95s 14ms/step - loss: 0.7056 - accuracy: 0.5453
   6844/Unknown - 95s 14ms/step - loss: 0.7056 - accuracy: 0.5454
   6855/Unknown - 95s 14ms/step - loss: 0.7056 - accuracy: 0.5454
   6866/Unknown - 95s 14ms/step - loss: 0.7056 - accuracy: 0.5453
   6877/Unknown - 95s 14ms/step - loss: 0.7056 - accuracy: 0.5453
   6882/Unknown - 96s 14ms/step - loss: 0.7056 - accuracy: 0.5453
   6893/Unknown - 96s 14ms/step - loss: 0.7056 - accuracy: 0.5453
   6904/Unknown - 96s 14ms/step - loss: 0.7056 - accuracy: 0.5453
   6915/Unknown - 96s 14ms/step - loss: 0.7056 - accuracy: 0.5453
   6921/Unknown - 96s 14ms/step - loss: 0.7056 - accuracy: 0.5453
   6932/Unknown - 96s 14ms/step - loss: 0.7056 - accuracy: 0.5453
   6943/Unknown - 96s 13ms/step - loss: 0.7056 - accuracy: 0.5452
   6954/Unknown - 96s 13ms/step - loss: 0.7055 - accuracy: 0.5452
   6958/Unknown - 97s 14ms/step - loss: 0.7055 - accuracy: 0.5452
   6969/Unknown - 97s 14ms/step - loss: 0.7055 - accuracy: 0.5451
   6980/Unknown - 97s 14ms/step - loss: 0.7055 - accuracy: 0.5451
   6991/Unknown - 97s 14ms/step - loss: 0.7055 - accuracy: 0.5451
   7001/Unknown - 97s 14ms/step - loss: 0.7055 - accuracy: 0.5450
   7012/Unknown - 97s 14ms/step - loss: 0.7055 - accuracy: 0.5450
   7023/Unknown - 97s 14ms/step - loss: 0.7055 - accuracy: 0.5450
   7034/Unknown - 97s 14ms/step - loss: 0.7055 - accuracy: 0.5450
   7035/Unknown - 98s 14ms/step - loss: 0.7055 - accuracy: 0.5450
   7046/Unknown - 98s 14ms/step - loss: 0.7055 - accuracy: 0.5449
   7057/Unknown - 98s 14ms/step - loss: 0.7055 - accuracy: 0.5449
   7068/Unknown - 98s 14ms/step - loss: 0.7055 - accuracy: 0.5449
   7073/Unknown - 99s 14ms/step - loss: 0.7055 - accuracy: 0.5449
   7084/Unknown - 99s 14ms/step - loss: 0.7055 - accuracy: 0.5449
   7095/Unknown - 99s 14ms/step - loss: 0.7055 - accuracy: 0.5449
   7106/Unknown - 99s 14ms/step - loss: 0.7054 - accuracy: 0.5449
   7112/Unknown - 101s 14ms/step - loss: 0.7054 - accuracy: 0.5449
   7123/Unknown - 101s 14ms/step - loss: 0.7054 - accuracy: 0.5449
   7134/Unknown - 101s 14ms/step - loss: 0.7054 - accuracy: 0.5448
   7145/Unknown - 101s 14ms/step - loss: 0.7054 - accuracy: 0.5448
   7150/Unknown - 101s 14ms/step - loss: 0.7054 - accuracy: 0.5448
   7161/Unknown - 101s 14ms/step - loss: 0.7054 - accuracy: 0.5447
   7172/Unknown - 101s 14ms/step - loss: 0.7054 - accuracy: 0.5447
   7183/Unknown - 101s 14ms/step - loss: 0.7054 - accuracy: 0.5447
   7193/Unknown - 101s 14ms/step - loss: 0.7054 - accuracy: 0.5447
   7204/Unknown - 102s 14ms/step - loss: 0.7053 - accuracy: 0.5447
   7215/Unknown - 102s 14ms/step - loss: 0.7053 - accuracy: 0.5447
   7226/Unknown - 102s 14ms/step - loss: 0.7053 - accuracy: 0.5447
   7227/Unknown - 102s 14ms/step - loss: 0.7053 - accuracy: 0.5447
   7238/Unknown - 102s 14ms/step - loss: 0.7053 - accuracy: 0.5446
   7249/Unknown - 102s 14ms/step - loss: 0.7053 - accuracy: 0.5446
   7260/Unknown - 102s 14ms/step - loss: 0.7053 - accuracy: 0.5446
   7265/Unknown - 102s 14ms/step - loss: 0.7053 - accuracy: 0.5446
   7276/Unknown - 102s 14ms/step - loss: 0.7053 - accuracy: 0.5446
   7287/Unknown - 102s 14ms/step - loss: 0.7053 - accuracy: 0.5445
   7298/Unknown - 102s 14ms/step - loss: 0.7053 - accuracy: 0.5445
   7304/Unknown - 103s 14ms/step - loss: 0.7053 - accuracy: 0.5445
   7315/Unknown - 103s 14ms/step - loss: 0.7053 - accuracy: 0.5445
   7326/Unknown - 103s 14ms/step - loss: 0.7053 - accuracy: 0.5445
   7337/Unknown - 103s 14ms/step - loss: 0.7053 - accuracy: 0.5445
   7342/Unknown - 103s 14ms/step - loss: 0.7053 - accuracy: 0.5445
   7353/Unknown - 104s 14ms/step - loss: 0.7053 - accuracy: 0.5445
   7364/Unknown - 104s 14ms/step - loss: 0.7052 - accuracy: 0.5446
   7375/Unknown - 104s 14ms/step - loss: 0.7052 - accuracy: 0.5446
   7379/Unknown - 105s 14ms/step - loss: 0.7052 - accuracy: 0.5446
   7390/Unknown - 105s 14ms/step - loss: 0.7052 - accuracy: 0.5446
   7401/Unknown - 105s 14ms/step - loss: 0.7052 - accuracy: 0.5446
   7412/Unknown - 105s 14ms/step - loss: 0.7052 - accuracy: 0.5446
   7418/Unknown - 105s 14ms/step - loss: 0.7052 - accuracy: 0.5446
   7429/Unknown - 105s 14ms/step - loss: 0.7052 - accuracy: 0.5446
   7440/Unknown - 105s 14ms/step - loss: 0.7052 - accuracy: 0.5445
   7451/Unknown - 105s 14ms/step - loss: 0.7052 - accuracy: 0.5445
   7455/Unknown - 106s 14ms/step - loss: 0.7052 - accuracy: 0.5445
   7466/Unknown - 106s 14ms/step - loss: 0.7052 - accuracy: 0.5445
   7477/Unknown - 106s 14ms/step - loss: 0.7052 - accuracy: 0.5444
   7488/Unknown - 106s 14ms/step - loss: 0.7052 - accuracy: 0.5443
   7494/Unknown - 107s 14ms/step - loss: 0.7052 - accuracy: 0.5443
   7505/Unknown - 107s 14ms/step - loss: 0.7052 - accuracy: 0.5442
   7516/Unknown - 107s 14ms/step - loss: 0.7051 - accuracy: 0.5442
   7527/Unknown - 107s 14ms/step - loss: 0.7051 - accuracy: 0.5442
   7531/Unknown - 107s 14ms/step - loss: 0.7051 - accuracy: 0.5442
   7542/Unknown - 107s 14ms/step - loss: 0.7051 - accuracy: 0.5442
   7553/Unknown - 107s 14ms/step - loss: 0.7051 - accuracy: 0.5442
   7564/Unknown - 107s 14ms/step - loss: 0.7051 - accuracy: 0.5443
   7574/Unknown - 107s 14ms/step - loss: 0.7051 - accuracy: 0.5443
   7585/Unknown - 107s 14ms/step - loss: 0.7050 - accuracy: 0.5443
   7596/Unknown - 107s 14ms/step - loss: 0.7050 - accuracy: 0.5443
   7607/Unknown - 108s 14ms/step - loss: 0.7050 - accuracy: 0.5443
   7618/Unknown - 108s 14ms/step - loss: 0.7050 - accuracy: 0.5443
   7629/Unknown - 108s 14ms/step - loss: 0.7050 - accuracy: 0.5443
   7640/Unknown - 108s 14ms/step - loss: 0.7050 - accuracy: 0.5443
   7650/Unknown - 108s 14ms/step - loss: 0.7050 - accuracy: 0.5443
   7661/Unknown - 108s 14ms/step - loss: 0.7050 - accuracy: 0.5443
   7672/Unknown - 108s 14ms/step - loss: 0.7050 - accuracy: 0.5443
   7683/Unknown - 108s 14ms/step - loss: 0.7050 - accuracy: 0.5443
   7694/Unknown - 108s 14ms/step - loss: 0.7050 - accuracy: 0.5443
   7705/Unknown - 108s 14ms/step - loss: 0.7049 - accuracy: 0.5443
   7716/Unknown - 108s 14ms/step - loss: 0.7049 - accuracy: 0.5442
   7721/Unknown - 108s 14ms/step - loss: 0.7049 - accuracy: 0.5442
   7732/Unknown - 108s 14ms/step - loss: 0.7050 - accuracy: 0.5442
   7743/Unknown - 108s 14ms/step - loss: 0.7050 - accuracy: 0.5442
   7754/Unknown - 108s 14ms/step - loss: 0.7049 - accuracy: 0.5442
   7759/Unknown - 109s 14ms/step - loss: 0.7049 - accuracy: 0.5442
   7770/Unknown - 109s 14ms/step - loss: 0.7049 - accuracy: 0.5441
   7781/Unknown - 109s 14ms/step - loss: 0.7049 - accuracy: 0.5441
   7792/Unknown - 109s 14ms/step - loss: 0.7049 - accuracy: 0.5440
   7802/Unknown - 109s 14ms/step - loss: 0.7049 - accuracy: 0.5440
   7813/Unknown - 109s 14ms/step - loss: 0.7049 - accuracy: 0.5440
   7824/Unknown - 109s 14ms/step - loss: 0.7049 - accuracy: 0.5439
   7835/Unknown - 109s 14ms/step - loss: 0.7049 - accuracy: 0.5439
   7845/Unknown - 109s 14ms/step - loss: 0.7049 - accuracy: 0.5438
   7856/Unknown - 109s 14ms/step - loss: 0.7049 - accuracy: 0.5438
   7867/Unknown - 109s 14ms/step - loss: 0.7049 - accuracy: 0.5438
   7874/Unknown - 109s 14ms/step - loss: 0.7049 - accuracy: 0.5437
   7885/Unknown - 109s 14ms/step - loss: 0.7049 - accuracy: 0.5436
   7896/Unknown - 109s 14ms/step - loss: 0.7049 - accuracy: 0.5436
   7907/Unknown - 109s 14ms/step - loss: 0.7049 - accuracy: 0.5436
   7912/Unknown - 109s 14ms/step - loss: 0.7049 - accuracy: 0.5436
   7923/Unknown - 110s 14ms/step - loss: 0.7049 - accuracy: 0.5436
   7934/Unknown - 110s 14ms/step - loss: 0.7049 - accuracy: 0.5436
   7945/Unknown - 110s 14ms/step - loss: 0.7049 - accuracy: 0.5436
   7949/Unknown - 110s 14ms/step - loss: 0.7048 - accuracy: 0.5436
   7960/Unknown - 110s 14ms/step - loss: 0.7048 - accuracy: 0.5435
   7971/Unknown - 110s 14ms/step - loss: 0.7048 - accuracy: 0.5435
   7982/Unknown - 110s 14ms/step - loss: 0.7048 - accuracy: 0.5435
   7992/Unknown - 110s 14ms/step - loss: 0.7048 - accuracy: 0.5435
   8003/Unknown - 110s 14ms/step - loss: 0.7048 - accuracy: 0.5435
   8014/Unknown - 110s 13ms/step - loss: 0.7048 - accuracy: 0.5435
   8025/Unknown - 111s 13ms/step - loss: 0.7048 - accuracy: 0.5435
   8036/Unknown - 111s 13ms/step - loss: 0.7048 - accuracy: 0.5435
   8047/Unknown - 111s 13ms/step - loss: 0.7048 - accuracy: 0.5435
   8058/Unknown - 111s 13ms/step - loss: 0.7048 - accuracy: 0.5434
   8062/Unknown - 111s 14ms/step - loss: 0.7048 - accuracy: 0.5434
   8073/Unknown - 111s 14ms/step - loss: 0.7048 - accuracy: 0.5434
   8084/Unknown - 111s 13ms/step - loss: 0.7048 - accuracy: 0.5434
   8095/Unknown - 111s 13ms/step - loss: 0.7048 - accuracy: 0.5434
   8100/Unknown - 113s 14ms/step - loss: 0.7048 - accuracy: 0.5434
   8111/Unknown - 113s 14ms/step - loss: 0.7048 - accuracy: 0.5433
   8122/Unknown - 113s 14ms/step - loss: 0.7048 - accuracy: 0.5432
   8133/Unknown - 113s 14ms/step - loss: 0.7047 - accuracy: 0.5432
   8139/Unknown - 113s 14ms/step - loss: 0.7047 - accuracy: 0.5431
   8150/Unknown - 113s 14ms/step - loss: 0.7047 - accuracy: 0.5431
   8161/Unknown - 113s 14ms/step - loss: 0.7047 - accuracy: 0.5430
   8172/Unknown - 114s 14ms/step - loss: 0.7047 - accuracy: 0.5430
   8177/Unknown - 114s 14ms/step - loss: 0.7047 - accuracy: 0.5430
   8188/Unknown - 114s 14ms/step - loss: 0.7047 - accuracy: 0.5430
   8199/Unknown - 114s 14ms/step - loss: 0.7047 - accuracy: 0.5429
   8210/Unknown - 114s 14ms/step - loss: 0.7047 - accuracy: 0.5429
   8216/Unknown - 114s 14ms/step - loss: 0.7047 - accuracy: 0.5429
   8227/Unknown - 115s 14ms/step - loss: 0.7047 - accuracy: 0.5428
   8238/Unknown - 115s 14ms/step - loss: 0.7047 - accuracy: 0.5428
   8249/Unknown - 115s 14ms/step - loss: 0.7047 - accuracy: 0.5428
   8254/Unknown - 116s 14ms/step - loss: 0.7047 - accuracy: 0.5427
   8265/Unknown - 116s 14ms/step - loss: 0.7047 - accuracy: 0.5427
   8276/Unknown - 116s 14ms/step - loss: 0.7047 - accuracy: 0.5427
   8287/Unknown - 116s 14ms/step - loss: 0.7047 - accuracy: 0.5426
   8292/Unknown - 116s 14ms/step - loss: 0.7047 - accuracy: 0.5426
   8303/Unknown - 116s 14ms/step - loss: 0.7047 - accuracy: 0.5426
   8314/Unknown - 117s 14ms/step - loss: 0.7047 - accuracy: 0.5426
   8325/Unknown - 117s 14ms/step - loss: 0.7047 - accuracy: 0.5425
   8335/Unknown - 117s 14ms/step - loss: 0.7047 - accuracy: 0.5425
   8346/Unknown - 117s 14ms/step - loss: 0.7047 - accuracy: 0.5425
   8357/Unknown - 117s 14ms/step - loss: 0.7047 - accuracy: 0.5424
   8368/Unknown - 117s 14ms/step - loss: 0.7047 - accuracy: 0.5423
   8379/Unknown - 117s 14ms/step - loss: 0.7047 - accuracy: 0.5423
   8390/Unknown - 117s 14ms/step - loss: 0.7047 - accuracy: 0.5422
   8401/Unknown - 117s 14ms/step - loss: 0.7047 - accuracy: 0.5422
   8411/Unknown - 117s 14ms/step - loss: 0.7047 - accuracy: 0.5422
   8422/Unknown - 117s 14ms/step - loss: 0.7047 - accuracy: 0.5422
   8433/Unknown - 117s 14ms/step - loss: 0.7047 - accuracy: 0.5421
   8444/Unknown - 117s 14ms/step - loss: 0.7047 - accuracy: 0.5421
   8445/Unknown - 117s 14ms/step - loss: 0.7047 - accuracy: 0.5421
   8456/Unknown - 117s 14ms/step - loss: 0.7047 - accuracy: 0.5421
   8467/Unknown - 117s 14ms/step - loss: 0.7046 - accuracy: 0.5421
   8478/Unknown - 117s 14ms/step - loss: 0.7047 - accuracy: 0.5420
   8484/Unknown - 118s 14ms/step - loss: 0.7047 - accuracy: 0.5420
   8495/Unknown - 118s 14ms/step - loss: 0.7046 - accuracy: 0.5420
   8506/Unknown - 118s 14ms/step - loss: 0.7046 - accuracy: 0.5420
   8517/Unknown - 118s 14ms/step - loss: 0.7046 - accuracy: 0.5420
   8521/Unknown - 118s 14ms/step - loss: 0.7046 - accuracy: 0.5420
   8532/Unknown - 118s 14ms/step - loss: 0.7046 - accuracy: 0.5419
   8543/Unknown - 118s 14ms/step - loss: 0.7046 - accuracy: 0.5419
   8554/Unknown - 118s 14ms/step - loss: 0.7046 - accuracy: 0.5418
   8559/Unknown - 119s 14ms/step - loss: 0.7046 - accuracy: 0.5418
   8570/Unknown - 119s 14ms/step - loss: 0.7046 - accuracy: 0.5418
   8581/Unknown - 119s 14ms/step - loss: 0.7046 - accuracy: 0.5418
   8592/Unknown - 119s 14ms/step - loss: 0.7046 - accuracy: 0.5418
   8598/Unknown - 121s 14ms/step - loss: 0.7046 - accuracy: 0.5418
   8609/Unknown - 121s 14ms/step - loss: 0.7046 - accuracy: 0.5418
   8620/Unknown - 121s 14ms/step - loss: 0.7045 - accuracy: 0.5418
   8631/Unknown - 121s 14ms/step - loss: 0.7045 - accuracy: 0.5418
   8636/Unknown - 121s 14ms/step - loss: 0.7045 - accuracy: 0.5418
   8647/Unknown - 121s 14ms/step - loss: 0.7045 - accuracy: 0.5418
   8658/Unknown - 121s 14ms/step - loss: 0.7045 - accuracy: 0.5418
   8669/Unknown - 121s 14ms/step - loss: 0.7045 - accuracy: 0.5417
   8675/Unknown - 123s 14ms/step - loss: 0.7045 - accuracy: 0.5417
